WoRMS_AphiaID_Valid,ScientificName_WoRMS
465693,Acanthascus (Rhabdocalyptus) mirabilis
107398,Macropipus puber
107160,Munida rugosa
532035,Gracilechinus elegans
138636,Dosinia
510534,Echinidea
140431,Mya truncata
123813,Stichastrella rosea
107392,Liocarcinus navigator
124321,Strongylocentrotus droebachiensis
151302,Perca cernua
125996,Neogobius
126639,Halosauropsis macrochir
183099,Coryphaenoides mediterraneus
127358,Malacosteus niger
126486,Antimora rostrata
126681,Alepocephalus agassizii
105879,Neoraja caerulea
126745,Normichthys operosus
127122,Pachycara crassiceps
126327,Simenchelys parasitica
126709,Rouleina attrita
105808,Apristurus manis
127334,Borostomias antarcticus
105827,Hydrolagus pallidus
127278,Scopelogadus beanii
105809,Apristurus microps
280299,Coelorinchus labiatus
158958,Coryphaenoides guentheri
105829,Harriotta raleighana
126393,Anoplogaster cornuta
105867,Bathyraja richardsoni
126483,Melanonus zugmayeri
126657,Cataetyx laticeps
126687,Bajacalifornia megalops
126319,Serrivomer beanii
126398,Diretmus argenteus
126739,Holtbyrnia anomala
126645,Polyacanthonotus rissoanus
105807,Apristurus laurussonii
127110,Lycodes pallidus
126678,Spectrunculus grandis
126695,Conocara macropterum
126359,Magnisudis atlantica
105806,Apristurus aphyodes
127237,Cottunculus thomsonii
126161,Paraliparis
NULL,Plantae
271345,Apristurus melanoasper
126642,Notacanthus bonaparte
126840,Chiasmodon niger
105864,Amblyraja jenseni
126325,Ilyophis blachei
126310,Venefica proboscidea
126369,Bathysaurus ferox
126342,Bathypterois dubius
105825,Hydrolagus affinis
138265,Bathypolypus
127160,Solea vulgaris
125617,Zeidae
167039,Corvomeyenia carolinensis
126927,Pomatoschistus microps microps
105911,Etmopterus princeps
281518,Manducus maderensis
126995,Howella sherborni
271509,Bathyraja brachyurops
125882,Rouleina
126684,Alepocephalus rostratus
105893,Rajella bigelowi
126630,Symbolophorus veranyi
127120,Melanostigma atlanticum
126204,Borostomias
125500,Halosauridae
126683,Alepocephalus productus
125672,Scopelosaurus
126496,Lepidion schmidti
105877,Malacoraja kreffti
127117,Lycodes terraenovae
127377,Trigonolampa miriceps
126706,Narcetes stomias
105920,Somniosus rostratus
126743,Maulisia microlepis
126711,Talismania antillarum
105915,Oxynotus paradoxus
126538,Cryptopsaras couesii
126292,Nessorhamphus ingolfianus
398363,Sigmops bathyphilus
105908,Centroscymnus crepidater
712407,Chimaera opalescens
101163,Petromyzontidae
300719,Gadiculus thori
151324,Sebastes norvegicus
107393,Liocarcinus pusillus
105869,Dipturus intermedia
105869,Dipturus flossada
107342,Macropodia longipes
107399,Polybius henslowii
883,Polychaeta
105814,Sciliorhinus caniculus
107350,Maia squinado
117940,Thuiaria thuja
106849,Anapagurus
117644,Hydractinia echinata
117994,Tubularia indivisa
117809,Nemertesia antennina
1839,Ascidiacea
124154,Crossaster papposus
100982,Metridium senile
107346,Macropodia tenuirostris
138902,Colus islandicus
107564,Pontophilus spinosus
107281,Thia scutellata
111597,Alcyonidium diaphanum
123494,Thyone
100706,Urticina
181228,Doris pseudoargus
124710,Psolus phantapus
125166,Porania (Porania) pulvillus
123479,Cucumaria
129379,Nereis
130989,Filograna implexa
138938,Volutopsius norwegicus
141433,Abra alba
107188,Pisidia longicornis
111453,Reteporella grimaldii
140300,Spisula elliptica
416648,Tritonia hombergii
140717,Pseudamussium peslutrae
236719,Mimachlamys varia
140430,Mya arenaria
123503,Thyonidium
134285,Suberites ficus
131543,Thelepus cincinnatus
103471,Aplidium
107531,Spirontocaris liljeborgii
164811,Demospongiae
117815,Nemertesia ramosa
117890,Hydrallmania falcata
106834,Galathea
140529,Euspira fusca
107273,Atelecyclus rotundatus
123922,Luidia sarsii
130464,Hyalinoecia tubicola
141911,Dosinia exoleta
140528,Euspira catena
129491,Harmothoe
100751,Adamsia
138855,Beringius turtoni
165801,Halichondria (Halichondria) bowerbanki
150237,Suberites pagurorum
1337,Hydrozoa
132480,Axinella infundibuliformis
140735,Ensis siliqua
138824,Astarte sulcata
231751,Halecium halecinum
1292,Anthozoa
106057,Balanidae
140143,Lepidochitona (Lepidochitona) cinerea
123920,Luidia ciliaris
107345,Macropodia rostrata
150642,Epizoanthus incrustatus
135259,Cyanea
136135,Rissoides desmaresti
165853,Halichondria (Halichondria) panicea
135304,Chrysaora hysoscella
116986,Pontobdella muricata
107301,Ebalia tuberosa
223866,Salmo trutta trutta
100930,Actinauge richardi
132046,Polymastia
107374,Geryon trispinosus
138912,Liomesus ovum
100817,Bolocera tuediae
100951,Hormathia digitata
138930,Troschelia berniciensis
106918,Geryon
116943,Pontobdella
410724,Golfingia (Golfingia) vulgaris vulgaris
138584,Calliostoma
100790,Epizoanthus
103717,Ascidia virginea
125080,Amphiura filiformis
129520,Sabellaria
107079,Upogebia
138823,Astarte montagui
141872,Turritella communis
141929,Timoclea ovata
107333,Inachus phalangium
140589,Nucula nitidosa
236130,Acrocnida brachiata
124273,Echinocyamus pusillus
101864,Phtisica marina
141607,Teredo navalis
140103,Hiatella arctica
107729,Callianassa subterranea
103732,Ciona intestinalis
106889,Ebalia
111604,Alcyonidium parasiticum
117228,Diphasia
140464,Modiolus barbatus
116999,Aglaophenia
123244,Pontaster
107441,Xantho pilipes
130801,Lepidonotus squamatus
126220,Stomias
157039,Antalis entale stimpsoni
123970,Henricia oculata
100854,Stomphia coccinea
103788,Molgula manhattensis
107154,Galathea squamifera
140513,Nassarius reticulatus
122641,Malacobdella grossa
140627,Acanthodoris pilosa
101160,Priapulus caudatus
107739,Upogebia deltaura
246149,Polititapes
140590,Nucula nucleus
124612,Cucumaria frondosa
107563,Pontophilus norvegicus
106048,Lepadidae
132072,Suberites
100681,Sagartiidae
135144,Caryophyllia (Caryophyllia) smithii
140295,Lutraria lutraria
155156,Lygdamis murata
140105,Panomya norvegica
181364,Venerupis corrugata
150520,Nymphon brevirostre
106903,Hyas
130387,Neanthes fucata
124465,Leptosynapta inhaerens
123260,Luidia
103894,Pelonaia corrugata
100834,Urticina felina
124147,Pteraster militaris
140767,Barnea candida
100994,Sagartia troglodytes
138990,Acanthocardia aculeata
140474,Musculus niger
107294,Ebalia cranchii
138339,Philine
130987,Ditrupa arietina
107562,Philocheras trispinosus
107072,Callianassa
137650,Anomia
140771,Zirfaea crispata
141587,Tellina fabula
105811,Galeus atlanticus
1135,Amphipoda
107278,Pirimela denticulata
140283,Lucinoma borealis
107230,Pagurus alatus
135306,Aurelia aurita
137683,Astarte
107199,Diogenes pugilator
138474,Abra
1131,Isopoda
141875,Turtonia minuta
293624,Liparis liparis liparis
395239,Adamsia
126433,Boreogadus saida
158988,Phycis chesteri
125523,Carangidae
125736,Pollachius
159459,Aspidophoroides monopterygius
126088,Lumpenus
127198,Gymnocanthus tricuspis
126735,Mallotus villosus
158669,Alosa pseudoharengus
126539,Chaunax pictus
159409,Hoplostethus mediterraneus mediterraneus
293632,Mullus barbatus barbatus
125027,Ophiocomina nigra
123856,Astropecten aranciacus
127233,Peristedion cataphractum
139024,Galeodea rugosa
127304,Vinciguerria poweriae
107157,Munida intermedia
236487,Auxis rochei rochei
271684,Torpedo marmorata
136137,Squilla mantis
119930,Gnathophausia zoea
107651,Pandalus montagui
254529,Myoxocephalus quadricornis
126124,Scophthalmus
138267,Eledone
138267,Eledone
106673,Brachyura
123080,Asteroidea
100635,Polymorphus botulus
236461,Scomberesox saurus saurus
129229,Chaetopterus
107477,Alpheus glaber
443,Trochidae
137735,Cerastoderma
107358,Pisa tetraodon
129196,Laetmonice
107318,Eurynome aspera
125366,Eunicella verrucosa
271509,Raja brachyura
138481,Rossia
123386,Echinus
117195,Nemertesia
139523,Dendronotus frondosus
146142,Bryozoa
123386,Echinus
123386,Echinus
123386,Echinus
123386,Echinus
123386,Echinus
123386,Echinus
153083,Rossia palpebrosa
106669,Dendrobranchiata
123177,Spatangidae
110342,Echiuroidea
110731,Bugulidae
111361,Eucratea loricata
123200,Ophiuridae
106687,Paguroidea
106148,Lepas fascicularis
106215,Balanus crenatus
123335,Pteraster
134591,Nymphon
106782,Crangonidae
107559,Pontophilus fasciatus
124670,Thyone fusus
110956,Sertella
141457,Sepiola ligulata
141448,Rondeletiola minor
107041,Dichelopandalus
124934,Ophiura sarsi
111411,Membranipora membranacea
103743,Corella parallelogramma
107052,Pasiphaea
1128,Euphausiacea
110749,Flustridae
107148,Galathea dispersa
107011,Pontophilus
106702,Portunoidea
106994,Spirontocaris
123851,Pontaster tenuispinus
181368,Teredo norvagicus
103674,Polyclinum aurantium
125158,Leptasterias muelleri
124419,Spatangus raschi
123987,Asterina gibbosa
107643,Dichelopandalus bonnieri
151894,Euspira nitida
103926,Styela canopus
138239,Euspira
140733,Ensis ensis
138675,Acanthochitona crinita
137732,Acanthocardia
130770,Harmothoe impar
123480,Havelockia
118852,Eurydice pulchra
124850,Ophiocten affinis
134282,Suberites domuncula
106760,Majidae
233,Solenidae
102145,Epimeria cornigera
140571,Striarca lactea
110956,Reteporella
107737,Jaxea nocturna
250081,Botrylloides leachii
107353,Pisa armata
131888,Raspailia
123206,Amphiuridae
106791,Processidae
107341,Macropodia linaresi
145984,Ulva lactuca
107258,Dromia personata
138036,Gonatus
134121,Cliona celata
110910,Chartella
230,Mactridae
236458,Diplecogaster bimaculata bimaculata
134311,Tethya aurantium
103448,Molgulidae
138992,Cardium echinatum
105905,Deania profundorum
236452,Lestidiops jayakari
272278,Spratelloides lewisi
127301,Polymetme thaeocoryla
126580,Benthosema glaciale
103483,Ascidia
126463,Bathygadus melanobranchus
126842,Kali macrura
126865,Nesiarchus nasutus
127423,Neocyttus helgae
126749,Searsia koefoedi
126181,Melamphaes
105866,Bathyraja pallida
126638,Aldrovandia phalacra
127422,Allocyttus verrucosus
123430,Spatangus
124661,Pseudothyone raphanus
107726,Calocaris macandreae
141595,Angulus tenuis
141905,Velutina velutina
126180,Trigla
126131,Pegusa
154461,Trigloporus
106733,Galatheidae
215,Ostreidae
19494,Hydroidolina
150672,Pentapora foliacea
150629,Echiichthys
110735,Cellariidae
126178,Chelidonichthys
136112,Rissoides
574582,Philine quadripartita
150636,Eutrigla
158351,Pandalus propinqvus
110783,Alcyonidiidae
125073,Amphiura chiajei
243,Veneridae
139951,Diodora graeca
125161,Asterias rubens
103791,Molgula occulta
117870,Abietinaria abietina
138961,Calyptraea chinensis
141741,Trivia arctica
141906,Callista chione
105837,Cetorhinus maximus
143755,Laminariaceae
141753,Calliostoma granulatum
125134,Ophiothrix luetkeni
125131,Asteria cuvieri
510534,Echinoida
100653,Actiniidae
150534,Antalis entalis
100805,Actinia fragacea
106888,Goneplax
135299,Rhizostoma pulmo
110911,Flustra
107032,Palaemon
140656,Crassostrea gigas
1248,Ctenophora
158417,Hemigrapsus sanguineus
151743,Gobioidei
NULL,Plantae
NULL,Plantae
107479,Alpheus macrocheles
131673,Polymastiidae
132159,Alcyonium glomeratum
139410,Corbula gibba
134057,Pachymatisma johnstonia
107420,Pilumnus spinifer
69,Ischnochitonidae
103450,Styelidae
103435,Phlebobranchia
129714,Thelepus
110842,Dendrobeania
1267,Cnidaria
140640,Onchidoris muricata
124933,Ophiura robusta
NULL,Plantae
NULL,Plantae
NULL,Plantae
1082,Cirripedia
123349,Antedon
129914,Chaetopterus variopedatus
160783,Aporocidaris incerta
NULL,Plantae
NULL,Plantae
105832,Heptranchias perlo
118451,Saduria
145547,Fucus spiralis
138590,Gibbula
107386,Liocarcinus corrugatus
123184,Stichopodidae
140687,Chlamys opercularis
106926,Macropipus
342418,Walvisteuthis virilis
129155,Ampharete
NULL,Plantae
138709,Aeolidia papillosa
131495,Lanice conchilega
138963,Crepidula fornicata
106204,Scalpellum scalpellum
106905,Inachus
160539,Ensis magnus
124160,Solaster endeca
166307,Cladocroce ventilabrum
132833,Haliclona (Haliclona) oculata
134687,Nymphon gracile
128539,Virgularia mirabilis
107649,Pandalus borealis
141436,Abra prismatica
140710,Palliolum tigerinum
157933,Ectopleura larynx
106148,Dosima fascicularis
138984,Capulus ungaricus
124635,Leptopentacta elongata
103862,Botryllus schlosseri
123908,Psilaster andromeda
140669,Simnia patula
110377,Echiurus echiurus
140870,Gari fervensis
101002,Sagartiogeton undatus
138482,Sepietta
103441,Polyclinidae
130866,Sabellaria alveolata
103929,Styela clava
141450,Sepietta neglecta
107418,Pilumnus hirtellus
140732,Ensis directus
342204,Sepiola pfefferi
107150,Galathea intermedia
124085,Pseudarchaster parelii
103484,Ascidiella
107400,Portumnus latipes
117302,Lytocarpia myriophyllum
137713,Troschelia
123276,Henricia
135302,Cyanea lamarckii
140820,Pleurobranchus membranaceus
117258,Tubularia
111448,Reteporella beaniana
107155,Galathea strigosa
1648,Sipunculidae
135220,Scyphozoa
1762,Nudibranchia
138903,Colus jeffreysianus
103529,Botryllus
124951,Asteronyx loveni
140685,Patella vulgata
138648,Venus
140416,Rapana venosa
139604,Donax vittatus
106386,Pleurobrachia pileus
106087,Lepas
122666,Amphiporus lactifloreus
139761,Erato voluta
126907,Lesueurigobius suerii
105762,Dipturus
128506,Funiculina quadrangularis
137704,Colus
273573,Symphodus roissali
55,Polyplacophora
107394,Liocarcinus vernalis
129845,Laetmonice hystrix
140405,Ocenebra erinaceus
106674,Caridea
152378,Thracia phaseolina
107644,Heterocarpus ensifer
127240,Pontinus kuhlii
141115,Ranella olearium
445590,Adamsia palliata
124331,Centrostephanus longispinus
126287,Gnathophis mystax
125331,Alcyonium acaule
139688,Abralia veranyi
154271,Abramis
154281,Abramis brama
138992,Acanthocardia echinata
126957,Acantholabrus palloni
159441,Acentronura
126279,Acipenser sturio
125424,Acipenseridae
1360,Actiniaria
100931,Adamsia carciniopados
107549,Aegaeon lacazei
140687,Aequipecten opercularis
126144,Agonus
127190,Agonus cataphractus
154285,Alburnus alburnus
111600,Alcyonidium gelatinosum
125284,Alcyonium
125333,Alcyonium digitatum
126682,Alepocephalus bairdii
138138,Alloteuthis
153131,Alloteuthis subulata
125715,Alosa
416357,Alosa agone
126413,Alosa alosa
126415,Alosa fallax
126415,Alosa fallax
106978,Alpheus
105865,Amblyraja radiata
125909,Ammodytes
126751,Ammodytes marinus
126752,Ammodytes tobianus
125516,Ammodytidae
107218,Anapagurus laevis 
125517,Anarhichadidae
125912,Anarhichas
126757,Anarhichas denticulatus
126758,Anarhichas lupus
126759,Anarhichas minor
279605,Anarrhichthys ocellatus
279605,Anarrhichthys ocellatus
125620,Anguilla
126281,Anguilla anguilla
125425,Anguillidae
138748,Anomia ephippium
123985,Anseropoda placenta
124201,Antedon bifida
127031,Anthias anthias
127085,Aphanopus carbo
126868,Aphia minuta
129840,Aphrodita aculeata
126510,Apletodon dentatus
126510,Apletodon dentatus
138760,Aporrhais pespelecani
138761,Aporrhais serresianus
138802,Arctica islandica
125885,Argentina
125885,Argentina
126715,Argentina silus
126716,Argentina sphyraena
125508,Argentinidae
126196,Argyropelecus
127306,Argyropelecus aculeatus
127309,Argyropelecus hemigymnus
274967,Argyropelecus olfersii
274967,Argyropelecus olfersii
127007,Argyrosomus regius
158326,Aristaeomorpha foliacea
240796,Aristaeopsis edwardsiana
107083,Aristeus antennatus
126109,Arnoglossus
127124,Arnoglossus imperialis
127126,Arnoglossus laterna
127127,Arnoglossus rueppelii
127128,Arnoglossus thori
127193,Artediellus atlanticus
127193,Artediellus atlanticus
127193,Artediellus atlanticus
103718,Ascidiella aspersa
103719,Ascidiella scabra
127259,Chelidonichthys cuculus
127263,Chelidonichthys obscurus
228,Astartidae
123776,Asterias rubens
123245,Astropecten
178646,Astropecten antillensis
123867,Astropecten irregularis
272030,Atherina presbyter
146524,Atrina fragilis
341410,Austrorossia
236487,Auxis rochei
126304,Avocettina infans
126228,Balistes
154721,Balistes capriscus
154721,Balistes capriscus
106920,Bathynectes
140596,Bathypolypus arcticus
127152,Bathysolea profundicola
126375,Belone belone
126667,Benthocometes robustus
127086,Benthodesmus elongatus
126394,Beryx decadactylus
126395,Beryx splendens
105,Bivalvia
125519,Blenniidae
125915,Blennius
126770,Parablennius gattorugine
126761,Blennius ocellaris
126768,Lipophrys pholis
154274,Blicca bjoerkna
127047,Boops boops
125576,Bothidae
126783,Brama brama
124373,Brissopsis lyrifera
126447,Brosme brosme
138865,Buccinum humphreysianum
138878,Buccinum undatum
126872,Buenia jeffreysii
126872,Buenia jeffreysii
126127,Buglossidium
127153,Buglossidium luteum
398381,Coelorinchus caelorhincus
107268,Calappa granulata
126789,Callanthias ruber
100946,Calliactis parasitica
125522,Callionymidae
125930,Callionymus
126792,Callionymus lyra
126793,Callionymus maculatus
126795,Callionymus reticulatus
141767,Calliostoma zizyphinum
107275,Cancer bellianus
107276,Cancer pagurus
125613,Caproidae
127419,Capros aper
110909,Carbasea
107381,Carcinus maenas
229,Cardiidae
138992,Acanthocardia echinata
127212,Careproctus reinhardti
225832,Caulibugula
126961,Centrolabrus exoletus
126831,Centrolophus niger
105901,Centrophorus squamosus
105906,Centroscyllium fabricii
105907,Centroscymnus coelolepis
105908,Centroselachus crepidater
11707,Cephalopoda
126835,Cepola macrophthalma
126835,Cepola macrophthalma
138998,Cerastoderma edule
126585,Ceratoscopelus maderensis
127338,Chauliodus sloani
293562,Cheilopogon pinnatibarbatus
127259,Chelidonichthys cuculus
127262,Chelidonichthys lucernus
127263,Chelidonichthys obscurus
126977,Chelon labrosus
105824,Chimaera monstrosa
127071,Chirolophis ascanii
126336,Chlorophthalmus agassizi
107642,Chlorotocus crassicornis
124257,Cidaris cidaris
126448,Ciliata mustela
126448,Ciliata mustela
126449,Ciliata septentrionalis
127130,Citharus linguatula
126417,Clupea harengus
125464,Clupeidae
138899,Colus gracilis
125624,Conger
126285,Conger conger
127178,Coregonus albula
127180,Coregonus lavaretus
158960,Coryphaenoides rupestris
107277,Corystes cassivelaunus 
125589,Cottidae
127235,Cottunculus microps
127196,Cottus gobio
107007,Crangon
107551,Crangon allmanni
107552,Crangon crangon
123336,Crossaster
126878,Crystallogobius linearis
126964,Ctenolabrus rupestris
274304,Microchirus (Microchirus) variegatus
125590,Cyclopteridae
127214,Cyclopterus lumpus
127425,Cyttopsis rosea
105910,Dalatias licha
105851,Dasyatis pastinaca
105903,Deania calcea
105903,Deania calcea
1130,Decapoda
126880,Deltentosteus quadrimaculatus
273962,Dentex (Dentex) dentex
273966,Dentex maroccanus
125819,Diaphus
126029,Dicentrarchus
126975,Dicentrarchus labrax
126976,Dicentrarchus punctatus
127154,Dicologlossa cuneata
236458,Diplecogaster bimaculata
127049,Diplodus annularis
127050,Diplodus bellottii
236470,Diplodus cervinus
127052,Diplodus puntazzo
223863,Diplodus sargus
127054,Diplodus vulgaris
105869,Dipturus batis
105870,Dipturus linteus
105872,Dipturus oxyrinchus
150630,Echiichthys vipera
123160,Echinidae
123426,Echinocardium
124392,Echinocardium cordatum
124394,Echinocardium flavescens
123082,Echinoidea
532031,Gracilechinus acutus 
124287,Echinus esculentus
126663,Echiodon drummondii
140600,Eledone cirrhosa
140601,Eledone moschata
125742,Enchelyopus
126450,Enchelyopus cimbrius
125724,Engraulis
126426,Engraulis encrasicolus
126426,Engraulis encrasicolus
138333,Ensis
127379,Entelurus aequoreus
127379,Entelurus aequoreus
127413,Ephippion guttifer
126857,Epigonus denticulatus
126858,Epigonus telescopus
126160,Liparis
154210,Esox lucius
105912,Etmopterus pusillus
105913,Etmopterus spinax
150637,Eutrigla gurnardus
126307,Facciolella oxyrhyncha
111367,Flustra foliacea
125731,Gadiculus
126435,Gadiculus argenteus
126436,Gadus morhua
126436,Gadus morhua
125743,Gaidropsarus
126451,Gaidropsarus argentatus
126452,Gaidropsarus biscayensis
126456,Gaidropsarus macrophthalmus
126456,Gaidropsarus macrophthalmus
126457,Gaidropsarus mediterraneus
126458,Gaidropsarus vulgaris
145739,Galaxaura rugosa
105820,Galeorhinus galeus
105812,Galeus melastomus
105813,Galeus murinus
125476,Gasterosteidae
10326,Gasterosteiformes
236462,Gasterosteus aculeatus
236462,Gasterosteus aculeatus aculeatus
236462,Gasterosteus aculeatus
293602,Gasterosteus aculeatus williamsoni
236462,Gasterosteus aculeatus
101,Gastropoda
218535,Gerres oyena
218535,Gerres oyena
107373,Geryon longipes
140025,Glycymeris glycymeris
127136,Glyptocephalus cynoglossus
125477,Gobiesocidae
125537,Gobiidae
125988,Gobius
126884,Gobius auratus
126886,Gobius cobitis
126890,Gobius gasteveni
126892,Gobius niger
126893,Gobius paganellus
126898,Gobiusculus flavescens
107292,Goneplax rhomboides
126189,Gonostoma
125601,Gonostomatidae
158978,Guttigadus latifrons
126754,Gymnammodytes semisquamatus
151302,Gymnocephalus cernuus
126489,Halargyreus johnsonii
127251,Helicolenus dactylopterus
123974,Henricia sanguinolenta
105833,Hexanchus griseus
124043,Hippasteria phrygiana
154776,Hippocampus guttulatus
127380,Hippocampus hippocampus
154776,Hippocampus guttulatus
127137,Hippoglossoides platessoides
127138,Hippoglossus hippoglossus
126386,Hirundichthys rondeletii
123083,Holothuroidea 
106862,Homarus
107253,Homarus gammarus
107262,Homola barbata
126402,Hoplostethus atlanticus
159409,Hoplostethus mediterraneus
107322,Hyas araneus
107323,Hyas coarctatus
105826,Hydrolagus mirabilis
158961,Hymenocephalus italicus 
125911,Hyperoplus
126755,Hyperoplus immaculatus
126756,Hyperoplus lanceolatus
127199,Icelus bicornis
140621,Illex coindetii
153087,Illex illecebrosus
107327,Inachus dorsettensis
125541,Labridae
126965,Labrus bergylta
151501,Labrus mixtus
151501,Labrus mixtus
139004,Laevicardium crassum
105841,Lamna nasus
125825,Lampanyctus
126612,Lampanyctus crocodilus
101167,Lampetra
101172,Lampetra fluviatilis
101174,Petromyzon marinus
126522,Lampris guttatus
125781,Lepadogaster
126518,Lepadogaster lepadogaster
733346,Lepas anatifera
126493,Lepidion eques
127088,Lepidopus caudatus
127145,Lepidorhombus boscii
127146,Lepidorhombus whiffiagonis
126179,Lepidotrigla
127191,Leptagonus decagonus
123222,Leptasterias
125158,Leptasterias (Leptasterias) muelleri
127072,Leptoclinus maculatus
125992,Lesueurigobius
126904,Lesueurigobius friesii
126906,Lesueurigobius sanzi
154599,Leuciscus leuciscus
105873,Leucoraja circularis
105874,Leucoraja fullonica
271564,Leucoraja lentiginosa
105876,Leucoraja naevus
127139,Limanda limanda
107388,Liocarcinus holsatus
126160,Liparis
293624,Liparis liparis
127220,Liparis montagui
107205,Lithodes maja
127055,Lithognathus mormyrus
126978,Liza aurata
126980,Liza ramada
126980,Liza ramada
11734,Loliginidae
138139,Loligo
416668,Loligo forbesii
416668,Loligo forbesi
153131,Loligo subulata
140271,Loligo vulgaris
125493,Lophiidae
125802,Lophius
126554,Lophius budegassa
126555,Lophius piscatorius
154388,Lota lota
123922,Luidia sarsi
154675,Lumpenus lampretaeformis
154675,Lumpenus lampretaeformis
140528,Lunatia catena
138157,Lutraria
127101,Lycenchelys sarsii
127101,Lycenchelys sarsii
126104,Lycodes
274100,Lycodes gracilis
127118,Lycodes vahlii
141579,Macoma balthica
126356,Macroparalepis affinis
126356,Macroparalepis affinis
107387,Liocarcinus depurator 
107388,Liocarcinus holsatus
107390,Liocarcinus marmoreus
107398,Necora puber
107397,Macropipus tuberculatus
205077,Macropodia
107343,Macropodia longirostris
126222,Macroramphosus
127378,Macroramphosus scolopax
127378,Macroramphosus scolopax
125471,Macrouridae
126472,Macrourus berglax
138158,Mactra
140299,Mactra stultorum
107347,Maja brachydactyla
106909,Maja
107347,Maja brachydactyla
107350,Maja squinado
272392,Malacocephalus laevis 
123803,Marthasterias glacialis
127312,Maurolicus muelleri
126437,Melanogrammus aeglefinus
246388,Melicertus kerathurus
126438,Merlangius merlangus
125473,Merlucciidae
126484,Merluccius merluccius
510545,Micrasterina
127201,Micrenophrys lilljeborgii
126129,Microchirus
274299,Microchirus azevia
274300,Microchirus boscanion
274302,Microchirus ocellatus
274304,Microchirus variegatus 
126439,Micromesistius poutassou
127140,Microstomus kitt
140467,Modiolus modiolus
127405,Mola mola
126459,Molva dypterygia
126460,Molva macrophthalma
126460,Molva macrophthalma
126461,Molva molva
127155,Monochirus hispidus
126497,Mora moro
126983,Mugil cephalus
125546,Mugilidae
125547,Mullidae
126034,Mullus
293632,Mullus barbatus
126986,Mullus surmuletus
106835,Munida
105732,Mustelus
105821,Mustelus asterias
105822,Mustelus mustelus
125498,Myctophidae
10309,Myctophiformes
125829,Myctophum
126627,Myctophum punctatum
105860,Myliobatis aquila
126152,Myoxocephalus
254529,Triglopsis quadricornis
127202,Myoxocephalus scorpioides
127203,Myoxocephalus scorpius
211,Mytilidae
140480,Mytilus edulis
140481,Mytilus galloprovincialis
101170,Myxine glutinosa
494117,Sepiola tridens
138240,Natica
126306,Nemichthys scolopaceus
126916,Neogobius melanostomus
