"","sample.id","length","age","sex","maturity","ungutted","gutted","liver","gonad"
"1",427959,84,8,"Males","3",5698,4859,190,376
"2",389891,40,2,"Females","1",536,479,12,NA
"3",183624,102,10,"Males","3",8720,7030,426,871
"4",325208,100,8,"Females","4",9075,7780,293,NA
"5",320019,63,8,"Females","2",2474,1929,171,281
"6",335889,97,10,"Males","4",7665,6830,296,NA
"7",220013,38,3,"Females","1",412,389,3,NA
"8",227171,59,NA,"Females","1",1735,1350,135,NA
"9",203972,28,3,"Males","1",194,158,11,NA
"10",430505,85,8,"Males","3",5655,4790,280,460
"11",67790,70,6,"Females","2",3548,2811,177,366
"12",358503,62,5,"Males","1",1824,1544,57,NA
"13",411301,95,8,"Females","5",11070,8205,707,95
"14",300914,76,7,"Males","2",3890,3184,223,221
"15",174161,70,5,"Females","4",3830,3302,137,15
"16",394866,89,5,"Males","2",8300,5875,490,795
"17",373702,81,NA,NA,NA,4000,NA,NA,NA
"18",426786,73,5,"Males","3",3716,2992,220,366
"19",420632,81,6,"Females","4",4483,3972,108,16
"20",365034,55,5,"Males","1",1384,1207,80,NA
"21",173745,70,3,"Females","4",2992,2393,207,NA
"22",112753,70,6,"Males","1",2864,2464,207,NA
"23",15567,62,NA,NA,NA,2500,2100,NA,NA
"24",300370,79,7,"Males","2",4178,3298,190,471
"25",268904,49,4,"Females","1",1052,913,65,NA
"26",368680,104,11,"Males","3",10225,7545,775,1530
"27",96386,59,5,"Females","1",1703,1549,15,NA
"28",211353,61,5,"Females","1",1990,1826,NA,NA
"29",357812,56,5,"Females","1",1601,1316,200,NA
"30",280554,59,6,"Males","1",1861,1567,101,NA
"31",173032,57,6,"Females","1",1867,1621,108,NA
"32",294918,42,3,"Females","1",667,589,28,NA
"33",334200,99,10,"Females","22",11425,8310,484,1918
"34",400416,102,9,"Females","4",9720,8245,788,NA
"35",63033,67,5,"Males","2",2814,2273,235,194
"36",88984,72,NA,"Males","3",3464,2646,171,540
"37",432513,82,7,"Males","4",5050,4460,150,NA
"38",385680,59,5,"Males","1",1707,1495,62,NA
"39",436108,58,4,"Females","1",1633,1447,75,NA
"40",31540,119,NA,"Females","3",20208,13731,NA,NA
"41",67205,81,6,"Males","1",5112,4114,361,NA
"42",346157,96,10,"Females","2",8385,6745,579,729
"43",25462,23,2,NA,"1",100,91,NA,NA
"44",302933,70,5,"Males","5",4104,3676,154,NA
"45",330826,69,6,"Females","1",2470,2130,145,NA
"46",87568,76,7,"Males","2",4320,3498,212,468
"47",93019,94,7,"Females","2",9165,7590,NA,NA
"48",219564,57,5,"Males","2",1471,1308,41,NA
"49",214858,7.7,NA,NA,NA,3.2,NA,NA,NA
"50",17753,46,NA,"Males",NA,820,740,NA,NA
"51",114961,41,3,"Males","1",615,540,24,NA
"52",205076,72,NA,"Males","1",2926,2410,215,NA
"53",324991,48,5,"Males","1",748,687,15,NA
"54",145816,91,9,"Males","4",6055,5306,233,NA
"55",280970,69,6,"Males","2",2878,2441,116,171.9
"56",67736,76,7,"Males","2",4280,2991,375,794
"57",331070,64,6,"Males","2",2635,2130,165,220
"58",246140,47,3,"Females","1",763,683,18,NA
"59",327048,49,2,NA,NA,1172,NA,NA,NA
"60",383689,88,8,"Males","3",6275,5249,326,160
"61",184125,77,6,"Females","3",4406,3318,280,629
"62",71755,68,7,"Males","1",2910,2415,304,NA
"63",394998,48,4,"Females","1",1052,885,86,NA
"64",420642,33,2,"Males","1",391,343,8,NA
"65",209874,78,7,"Females","2",5122,3980,516,417
"66",280232,96,10,"Males","2",9619.9,6905,434,1717
"67",103603,97,8,"Females","2",10510,7555,NA,NA
"68",144538,103,8,"Females","2",10555,8285,528,946
"69",83952,75,6,"Females","4",4158,3462,335,NA
"70",268906,22,1,"Females","1",84,75,2,NA
"71",420662,75,6,"Males","4",3732,2965,151,NA
"72",184221,87,7,"Females","5",5244,4504,307,NA
"73",385553,96,NA,"Females","4",7525,6115,NA,NA
"74",263481,76,NA,"Females","1",3248,2914,114,NA
"75",394696,91,9,"Females","2",7945,6445,668,555
"76",243642,72,NA,NA,NA,2714,2414,NA,NA
"77",101250,73,6,"Males","2",3858,3128,167,441
"78",124442,91,8,"Females","3",8585,6545,627,NA
"79",308675,58,7,"Males","3",1888,1644,63,72
"80",335257,98,9,"Females","2",10640,7120,1125.9,1956
"81",148454,85,7,"Females","2",6110,4650,446,695
"82",96474,61,4,"Males","2",1771,1510,115,18
"83",120604,87,8,"Females","2",6865,5664,402,642
"84",73546,54,5,"Males","1",1387,1183,146,NA
"85",72480,54,3,"Females","1",1431,1326,NA,NA
"86",408477,56,4,"Males",NA,2060,NA,NA,NA
"87",196438,43,3,"Males","1",662,587,22,NA
"88",117774,52,4,"Males","1",1181,1094,NA,NA
"89",126570,64,6,"Females","2",2195,1708,79,218
"90",368823,82,8,"Males","3",5280,4330,245,414
"91",1e+05,66,5,"Males","1",2202,1960,139,NA
"92",67140,38,3,"Females","1",465,409,25,NA
"93",411686,51,4,"Females","1",1361,1193,45,NA
"94",369330,67,6,"Females","3",2366,1909,168,NA
"95",71743,30,2,"Females","1",234,202,9,NA
"96",140387,28,2,"Females","1",215,191,10,NA
"97",247956,72,5,"Males","4",2812,2626,41,NA
"98",97879,60,4,"Females","1",1771,1653,NA,NA
"99",123138,99,8,"Females","22",11655,8925,720,1624
"100",115989,90,8,"Males","3",8435,5928,NA,NA
"101",62648,45,3,"Females","1",623,560,17,NA
"102",254314,41,3,"Males","1",572,493,47,NA
"103",325181,65,5,"Females","1",2154,1950,93,NA
"104",265656,73,NA,"Females","1",2943,2548,NA,NA
"105",394494,49,4,"Females","1",910,845,6,NA
"106",381254,98,9,"Males","2",8925,6560,642,1393
"107",243878,55,NA,"Females","1",1526,1265,63,NA
"108",189618,101,8,NA,NA,13780,NA,NA,NA
"109",192245,4.9,NA,NA,NA,0.8,NA,NA,NA
"110",214727,5.9,NA,NA,NA,1.5,NA,NA,NA
"111",300817,66,5,"Females","2",2716,2254,166,126
"112",67491,69,5,"Females","1",2745,2071,62,NA
"113",44360,96,NA,"Females","2",10480,8340,NA,NA
"114",73254,45,4,"Males","1",890,742,18,NA
"115",280783,83,6,"Females","2",6040,5080,171.9,153
"116",162467,38,3,"Males","1",434,403,15,NA
"117",435914,44,3,"Males","1",695,651,10,NA
"118",187100,66,5,"Males","2",2669,2164,214,204
"119",62496,86,8,"Females","2",6190,5016,443,337
"120",403186,76,7,"Males","4",3428,3117,71,NA
"121",17742,73,NA,NA,NA,3200,3000,NA,NA
"122",246105,81,9,"Males","4",5572,4760,263,NA
"123",156142,58,4,"Females","1",1831,1485,111,NA
"124",129471,73,NA,"Males","3",3170,2750,146,156
"125",204046,38,3,"Males","1",581,520,22,NA
"126",247599,69,8,"Males","1",2892,2556,NA,NA
"127",123675,95,10,"Males","4",6860,6090,431,NA
"128",100862,97,NA,"Females","2",10190,7565,785,1287
"129",340030,77,6,"Males","4",4410,2745,295,NA
"130",301417,53,6,"Males","1",1169,1052,64,NA
"131",204157,67,6,"Males","2",2474,1893,113,271
"132",260418,87,7,"Males","2",7425,5994,480,585
"133",350572,112,10,"Females","2",14395,11500,371,1719
"134",407659,52,4,NA,NA,1441,NA,NA,NA
"135",192234,4.8,NA,NA,NA,0.6,NA,NA,NA
"136",425803,45,4,"Females","1",913,747,63,NA
"137",57611,103,6,"Males","3",13510,10560,744,1637
"138",159167,52,NA,NA,NA,1363,NA,NA,NA
"139",67562,70,6,"Females","1",2725,2369,175,NA
"140",220047,55,6,"Males","1",1272,1146,49,NA
"141",306094,77,6,"Females","5",3828,3224,189,NA
"142",99217,64,5,"Females","1",2226,2045,NA,NA
"143",67790,64,5,"Females","1",2231,2060,40,NA
"144",104807,88,NA,"Females","2",6880,5486,NA,766
"145",331120,76,7,"Females","4",5185,3800,295,NA
"146",67893,97,9,"Females","3",13895,10055,336,2883
"147",414474,111,10,"Females","2",14980,11565,1245,1463
"148",156017,56,3,"Males","1",1718,1558,NA,NA
"149",75487,94,7,"Males","2",7230,6260,NA,NA
"150",425373,66,6,"Males","1",2269,1908,178,NA
"151",389779,48,3,"Males","1",880,755,18,NA
"152",390551,46,4,"Females","1",673,620,18,NA
"153",229082,68,5,"Females","1",2872,2319,203,NA
"154",147163,88,7,"Males","3",7500,6295,277,591
"155",420641,96,7,"Females","4",8455,6990,397,66
"156",73610,99,7,"Males","2",9210,7380,561,956
"157",152735,49,4,"Males","1",970,NA,NA,NA
"158",204610,42,3,"Females","1",640,526,50,NA
"159",320419,69,7,"Males","2",2941,2279.9,126,666
"160",280716,60,6,"Males","2",2274,1716,46,NA
"161",76112,83,7,"Females","3",5840,4132,NA,NA
"162",330904,60,6,"Females","1",1966,1569,138,NA
"163",247956,52,4,"Females","1",1311,1188,27,NA
"164",406012,27,NA,NA,NA,149,147,NA,NA
"165",133073,95,NA,"Females","2",7715,6305,247,604
"166",345635,97,10,"Males","2",9780,7820,156,1119
"167",73988,68,5,"Males","3",3054,2478,256,205
"168",118650,43,4,"Males","1",705,583,37,NA
"169",268783,68,5,"Females","1",2505,2235,110,NA
"170",140914,62,NA,"Males","1",1865,1562,139,NA
"171",56861,106,11,"Females","2",12310,8740,1179,NA
"172",382682,93,8,"Females","22",9490,6670,1088,1252
"173",345269,62,6,"Females","1",2587,2081,211,NA
"174",15570,68,NA,NA,NA,3100,2800,NA,NA
"175",214669,6.4,NA,NA,NA,1.9,NA,NA,NA
"176",76840,83,7,"Males","2",6720,5030,NA,NA
"177",337869,71,NA,"Females","4",3116,2379,44,NA
"178",368779,95,8,"Females","22",8625,6285,579,1212
"179",256871,84,6,"Males","2",5134,4075,339,476
"180",76814,104,9,"Females","4",10150,8250,NA,NA
"181",428795,106,10,"Males","3",10690,8070,765,1245
"182",86046,75,6,"Females","1",3348,3108,NA,NA
"183",345529,48,4,"Females","1",934,791,50,NA
"184",411955,79,7,"Males","3",4440,3660,230,NA
"185",128554,92,NA,"Males","2",6485,5436,424,425
"186",219638,60,4,"Males","1",1739,1536,109,NA
"187",283565,91,8,"Females","2",7920,6170,431,957
"188",73609,28,2,"Males","1",196,174,7,NA
"189",27007,21,1,NA,NA,72,65,NA,NA
"190",214858,6,NA,NA,NA,1.4,NA,NA,NA
"191",100577,107,9,"Females","2",13055,10315,NA,NA
"192",88980,73,5,"Males","3",3210,2654,NA,NA
"193",140373,50,5,"Males","1",960,827,25,NA
"194",323896,6.9,NA,NA,NA,2.1,NA,NA,NA
"195",304611,91,7,"Males","3",7935,6005,415,NA
"196",317974,69,7,"Males","3",3562,3050,146,NA
"197",328257,57,4,NA,NA,1552,NA,NA,NA
"198",280604,38,3,"Males","1",614,461,23,NA
"199",86051,57,5,"Males","2",1663,1453,NA,NA
"200",215580,78,8,"Males","4",4494,3988,252,NA
"201",265666,71,NA,"Females","4",2529,2267,NA,NA
"202",17883,80,NA,"Males","2",4588,3736,NA,NA
"203",411869,97,9,NA,NA,6900,NA,NA,NA
"204",185605,101,10,"Females","2",10430,7735,717,1064
"205",159207,71,NA,NA,NA,3670,NA,NA,NA
"206",219931,48,3,"Females","1",978,828,49,NA
"207",134214,65,4,"Males","1",2090,1782,104,NA
"208",365040,40,3,"Males","1",525,442,26,NA
"209",203861,36,3,"Males","1",348,300,10,NA
"210",72056,63,5,NA,NA,2591,NA,NA,NA
"211",436105,30,3,"Males","1",220,197,6,NA
"212",282982,79,7,NA,NA,4890,NA,NA,NA
"213",340061,58,4,"Females","1",1555,1420,35,NA
"214",142418,92,8,"Females","2",8275,6615,374,848
"215",141176,81,7,"Males","2",5980,4408,468,777
"216",304121,87,8,NA,NA,7040,NA,NA,NA
"217",118428,22,2,"Males","1",75,66,3,NA
"218",115990,87,7,"Females","3",6695,4770,NA,NA
"219",394919,56,5,"Males","1",1587,1324,82,NA
"220",325224,110,8,"Females","4",13160,11555,683,NA
"221",134188,81,7,"Females","4",4646,4020,328,NA
"222",394928,25,2,"Females","1",123,111,3,NA
"223",186477,97,8,"Males","3",8195,6875,444,481
"224",385586,51,NA,"Males","4",1067,959,NA,NA
"225",345880,59,4,"Males","1",1861,1674,39,NA
"226",191494,84,7,"Females","4",6300,5540,256,NA
"227",173617,46,2,"Males","1",818,658,26,NA
"228",63859,120,11,"Males","3",15300,NA,1194,2509
"229",116708,91,7,"Males","2",7430,6045,NA,854
"230",371807,83,10,"Males","3",4404,3760,304,NA
"231",420642,23,1,"Males","1",88,80,3,NA
"232",379226,25,2,"Males","1",142,129,1,NA
"233",254015,64,5,"Males","2",2557,1910,270,159
"234",335889,83,7,"Males","3",4844,3994,347.9,NA
"235",118210,33,2,"Males","1",330,300,10,NA
"236",359215,96,NA,NA,NA,7030,6005,382,NA
"237",75414,84,7,"Males","2",4530,4028,NA,NA
"238",364725,90,8,"Females","2",7485,5833.9,795,644
"239",120598,82,7,"Females","2",5740,4298,505,734
"240",205068,48,NA,"Males","1",1231,921,39,NA
"241",195941,60,5,"Males","4",1757,1464,99,NA
"242",405699,53,4,"Males",NA,1300,NA,NA,NA
"243",62685,37,3,"Males","1",412,363,17,NA
"244",399371,60,5,"Females","4",2000,NA,NA,15
"245",67728,84,6,"Females","2",6500,4858,253,453
"246",129467,69,NA,"Males","3",2547,2141,100,141
"247",71695,82,7,"Females","4",5580,4932,403,NA
"248",305799,56,5,"Males","1",1437,1313,72,NA
"249",267976,56,4,"Males","4",1426,1240,44,NA
"250",75523,103,6,"Females","2",12830,10215,NA,NA
"251",265673,78,NA,"Females","1",3866,3534,NA,NA
"252",317059,107,8,"Females","22",15695,11185,646,3284
"253",358548,83,8,"Males","2",4806,4058,366,161
"254",141192,91,9,"Females","2",8225,6495,665,786
"255",415555,52,5,NA,NA,1495,NA,NA,NA
"256",100089,73,5,"Males","1",3238,2800,124,NA
"257",425686,71,6,"Males","2",3780,2950,310,400
"258",358079,104,10,"Females","4",11365,9775,813,NA
"259",183310,69,6,"Females","22",3206,2451,256,326
"260",330988,13,1,NA,NA,14,NA,NA,NA
"261",370207,91,7,"Females","2",7135,5538,393,875
"262",62560,58,4,"Males","1",1712,1457,87,NA
"263",207945,85,6,"Females","22",6055,4548,199,995
"264",86806,68,6,"Males","1",3170,2487,388,NA
"265",185118,96,8,"Males","3",8200,7255,302,310
"266",304590,52,4,"Males","2",1475,1266.9,32,67
"267",281063,56,NA,"Females","2",1743,1421,140.9,97
"268",159191,42,NA,NA,NA,734,NA,NA,NA
"269",113629,76,7,"Males","2",4452,3548,301,441
"270",15535,65,NA,NA,NA,2800,2400,NA,NA
"271",406031,70,NA,NA,NA,2892.9,2525.9,161,NA
"272",56503,96,8,"Males","2",8360,6740,179,NA
"273",70616,44,NA,"Males","1",632,534,40,NA
"274",73529,46,3,"Males","1",840,711,64,NA
"275",73947,88,6,"Females","2",5832,4602,492,504
"276",340455,42,3,"Females","1",583,522,NA,NA
"277",330553,48,4,"Females","1",1015,700,60,NA
"278",230184,49,4,"Females","1",1159,931,80,NA
"279",398243,81,8,"Males","2",6145,4738,545,645
"280",385565,46,NA,"Females","1",759,705,NA,NA
"281",413671,83,9,"Males","2",5160,4195,208,514
"282",385217,71,7,"Females","4",3212,2505.9,101,NA
"283",254082,62,5,"Males","1",2343,1841,63,NA
"284",365145,98,7,"Females","2",10805,7715,1112,930
"285",370273,87,8,"Males","3",6310,4875,384,770
"286",312531,48,3,"Females","1",1234,1073,53,NA
"287",208372,90,9,"Females","32",5100,4540,121,NA
"288",233602,59,5,"Females","1",1553,1421,58,NA
"289",411578,59,5,"Males","1",1768,1460,85,NA
"290",324971,19,1,NA,NA,50,NA,NA,NA
"291",56811,42,4,"Males","1",690,583,20,NA
"292",414810,105,11,"Males","2",11560,8040,870,2055
"293",159169,42,NA,NA,NA,775,NA,NA,NA
"294",345619,52,4,"Males","4",1594,1268,103,NA
"295",434663,92,8,"Females","4",6955,6035,400,NA
"296",173877,61,4,"Males","5",1792,1547,97,NA
"297",119162,69,6,"Females","2",2863,2496,148,98
"298",247417,74,9,"Males","2",4038,3522,253,35
"299",109111,61,3,"Females",NA,2090,1918,NA,NA
"300",167331,31,NA,"Females","1",227,207,3,NA
"301",365049,39,4,"Males","1",547,458,31,NA
"302",406433,99,7,"Females","4",10850,8235,1135,200
"303",406772,42,4,"Males","1",650,584,18,NA
"304",324932,69,6,"Females","2",2971,2537.9,150,34
"305",412024,105,10,"Females","2",11375,8505,1275,1075
"306",118658,26,2,"Females","1",130,112,4,NA
"307",192305,4.4,NA,NA,NA,0.7,NA,NA,NA
"308",266238,58,4,NA,NA,1762,NA,NA,NA
"309",325163,38,3,"Males","1",484,440,15,NA
"310",162014,87,7,"Males","2",5980,4616,401,727
"311",267944,31,2,"Females","1",254,223,7,NA
"312",118664,44,4,"Males","1",656,611,NA,NA
"313",195491,59,3,"Males","4",1620,1530,81,NA
"314",187989,36,2,"Males","1",403,369,10,NA
"315",159189,41,NA,NA,NA,780,NA,NA,NA
"316",159199,49,NA,NA,NA,1413,NA,NA,NA
"317",67383,69,6,"Males","2",3196,2608,326,94
"318",254133,80,7,"Males","5",4582,4054,101,NA
"319",70478,50,3,"Females","1",988,864,NA,NA
"320",294210,67,5,"Females","1",2787,2498,110,NA
"321",187002,102,12,"Females","22",11180,8255,843,1343
"322",268101,65,5,"Females","1",2324,2009,139,NA
"323",345005,81,7,"Females",NA,5104,4578,121,NA
"324",73429,47,3,"Females","1",1113,868,81,NA
"325",67455,38,3,"Males","1",504,441,30,NA
"326",100884,90,NA,"Males","2",6485,5222,140,935
"327",205066,49,NA,"Males","1",1382,1059,35,NA
"328",95902,99,7,"Males","3",11150,8890,524,1189
"329",133055,96,NA,"Males","2",9525,7250,643,1343
"330",67330,108,10,"Females","2",13740,11335,675,1306
"331",420670,30,2,"Males","1",229,211,3,NA
"332",120726,95,NA,"Females","2",7060,5712,261,784
"333",182338,113,10,NA,NA,14430,NA,NA,NA
"334",334422,39,3,"Males","1",595,516,6,NA
