"","sample.id","length","age","sex","maturity","ungutted","gutted","liver","gonad"
"335",71642,64,5,"Males","4",2199,1928,112,NA
"336",408613,72,5,"Females","1",3600,3255,75,NA
"337",303416,70,5,"Males","4",3494,2983,76,NA
"338",254098,77,6,"Females","4",4258,3798,109,NA
"339",210459,66,6,"Males","3",2301,2008,110,NA
"340",67486,83,5,"Females","1",5950,4936,280,NA
"341",268888,46,3,"Males","1",748,661,41,NA
"342",321182,49,4,"Females","1",1131.9,996,41,NA
"343",185209,120,NA,"Males","3",22160,18530,766,2189
"344",321838,79,6,"Females","1",3656,3350,128,NA
"345",312269,21,1,"Males","1",82,72,4,NA
"346",435953,46,3,"Females","1",868,726,21,NA
"347",73224,59,6,"Males","2",1666,1477,78,21
"348",340088,117,12,"Females","4",14395,12645,350,NA
"349",68071,72,6,"Males","3",2907,2492,92,196
"350",357539,103,8,"Females","4",8635,7375,475,NA
"351",406701,80,5,"Females","1",3908,3342,259,NA
"352",302235,88,9,"Females","3",7265,4702,413,1135.9
"353",399633,91,7,"Females","2",8175,6310,695,804
"354",426889,108,12,"Males","3",13225,10150,831,1715
"355",335889,93,9,"Males","3",7880,6655,296,NA
"356",256442,80,7,"Males","3",5622,4496,126,587
"357",411045,45,4,"Females","1",817,720,49,NA
"358",425250,25,2,"Males","1",136,124,3,NA
"359",106974,52,3,"Females","1",1454,1330,NA,NA
"360",294935,31,2,"Males","1",233,215,8,NA
"361",420631,66,4,"Females","1",2555,2180,168,NA
"362",357542,81,6,"Males","4",5340,4033,513,NA
"363",120323,71,7,"Males","2",3150,2600,NA,NA
"364",180731,61,6,"Females","5",1784,1644,NA,NA
"365",380931,55,3,"Females","1",1599,1449,24,NA
"366",435917,62,4,"Males","1",2106,1951,58,NA
"367",374170,97,8,"Females","4",8135,6620,689.9,101
"368",286151,93,11,"Males","2",7310,6385,291,144
"369",311286,77,7,"Females","2",3548,3130,136,32
"370",17761,60,NA,"Females","1",1800,1600,NA,NA
"371",100971,60,NA,"Males","3",1980,1650,85,140
"372",100403,85,8,"Females","1",4410,4022,49,NA
"373",159167,46,NA,NA,NA,1014,NA,NA,NA
"374",87415,47,5,"Females","1",892,773,32,NA
"375",318107,93,9,"Males","3",8490,7345,375,NA
"376",214741,7.3,NA,NA,NA,2.7,NA,NA,NA
"377",373702,88,NA,NA,NA,5400,NA,NA,NA
"378",391212,71,6,"Females","1",2972,2603,56,NA
"379",349007,88,6,"Females","4",7025,6010,423,NA
"380",185679,54,5,"Males","3",1339,1164,29,66
"381",350123,59,5,"Males","3",1566,1328,59,NA
"382",410913,27,2,"Females","1",159,147,3,NA
"383",85918,48,3,"Females","1",1046,977,15,NA
"384",268101,65,5,"Females","1",2277,1918,147,NA
"385",124781,95,9,"Males","3",6010,5350,137,NA
"386",367365,80,8,"Females","3",5980,4202,536,1002
"387",104156,109,9,"Females","2",13810,10040,839,NA
"388",394790,89,7,"Females","2",6915,5519.9,596,510
"389",312509,18,1,NA,NA,42.9,NA,NA,NA
"390",404721,52,4,"Males","1",1033,937,35,NA
"391",101307,95,8,"Females","22",9645,6780,744,1781
"392",323718,65,5,"Females","4",2215,1910,NA,NA
"393",86960,49,4,"Males","1",944,859,NA,NA
"394",319987,85,8,"Males","2",4958,4148,142.9,413
"395",187598,91,8,"Females","1",6530,4842,182,NA
"396",17820,91,NA,"Males","2",6120,5000,NA,NA
"397",127766,83,NA,"Females","1",5586,4880,351,NA
"398",415551,55,5,NA,NA,1676,NA,NA,NA
"399",415520,66,5,"Males","4",3604,3046,247,NA
"400",405695,41,3,"Males",NA,730,NA,NA,NA
"401",189618,96,8,NA,NA,9660,NA,NA,NA
"402",119820,65,6,"Females","1",2255,1955,143,NA
"403",192283,5.1,NA,NA,NA,0.9,NA,NA,NA
"404",365166,89,8,"Females","2",6910,5660,687,242
"405",404227,48,4,NA,NA,1055,NA,NA,NA
"406",159173,59,4,"Males","1",2131,1662,NA,NA
"407",316066,36,3,"Females","1",354,326,10,NA
"408",63086,81,8,"Males","2",5294,3960,311,625
"409",383249,88,8,"Females","4",6410,5565,455,NA
"410",323164,53,NA,"Males","4",1119,983,19,NA
"411",180918,63,5,"Females","1",2226,1848,204,NA
"412",253558,71,7,"Males","1",3120,2911,61,NA
"413",67145,54,5,"Females","2",1340,1093,117,67
"414",258085,84,7,"Females","2",4648,3938,210,309
"415",89029,94,NA,"Females","2",7580,5888,353,939
"416",379521,84,8,"Males","2",5305,4394,285,417
"417",180916,69,5,"Females","5",2524,2125,208,NA
"418",96380,39,2,"Females","1",477,432,17,NA
"419",364811,66,6,"Females","1",2746,2198,222,NA
"420",74430,81,NA,"Females","22",3972,3270,230,275
"421",379109,37,3,"Males","1",482,397,25,NA
"422",394993,59,4,"Females","1",1721,1510,111,NA
"423",303591,70,6,"Females","1",3536,2943,142.9,NA
"424",406391,55,3,"Males","1",1450,1315,40,NA
"425",192307,5.3,NA,NA,NA,0.9,NA,NA,NA
"426",245709,60,NA,"Males","1",2207,2003,59,NA
"427",100135,63,5,"Females","1",2005,1728,150,NA
"428",74050,75,6,"Males","3",3928,3408,136,230
"429",124108,111,11,"Females","4",12560,9920,511,NA
"430",430556,97,10,"Males","3",7725,6720,375,300
"431",17742,63,NA,NA,NA,2300,2100,NA,NA
"432",86952,51,4,"Males","1",1156,951,87,NA
"433",300807,94,8,"Males","2",6930,5558,277,823
"434",390544,37,3,"Males","1",367,335,6,NA
"435",180276,27,2,"Females","1",139,123,3,NA
"436",348994,70,6,"Females","22",3082,2449,244,388
"437",159201,48,NA,NA,NA,1031,NA,NA,NA
"438",86505,85,8,"Females","4",5698,4744,107,NA
"439",119108,88,8,"Males","2",6720,5456,460,543
"440",367442,97,11,"Males","3",9200,6970,588,1336
"441",205106,50,NA,"Females","1",1103,937,38,NA
"442",100577,95,8,"Females","2",9730,7965,NA,NA
"443",268452,52,5,"Females","1",1417,1191,122,NA
"444",97645,56,4,"Females","1",1641,1369,82,NA
"445",387942,20,1,"Females","1",55,51,1,NA
"446",183946,73,5,"Females","22",4446,3570,175,459
"447",435936,84,6,"Males","4",5370,4042,306,58
"448",75173,83,7,"Males","3",5228,4700,NA,NA
"449",175005,54,3,"Males","1",1219,1071,45,NA
"450",411027,29,3,"Males","1",280,212,13,NA
"451",158403,54,3,"Males","1",1340,NA,NA,NA
"452",435496,97,NA,"Females","4",8115,6325,333,NA
"453",389981,45,3,"Females","1",675,619,8,NA
"454",17882,76,NA,"Females","2",5065,3776,NA,NA
"455",316069,36,3,"Females","1",378,328,15,NA
"456",68060,113,7,"Males","3",14935,12625,661,1184
"457",220055,60,4,"Males","5",2010,1607,166,NA
"458",276041,55,NA,"Males","1",1625,1288,93,NA
"459",201285,62,NA,NA,NA,2240,1991,127,NA
"460",425666,61,6,"Males","2",2395,1775,205,335
"461",96402,90,9,"Females","4",6075,4990,276,NA
"462",63490,102,6,"Males","3",11925,9300,583,1532
"463",74185,124,11,"Males","3",22090,17850,1147,2433
"464",412461,82,7,"Males","3",5255,4050,230,770
"465",267967,49,3,"Females","1",952,833,19,NA
"466",75468,67,5,"Females","4",2973,2676,NA,NA
"467",127802,91,NA,"Males","3",8420,6445,392,1404
"468",25700,69,5,"Females","2",3713,2754,NA,NA
"469",120642,110,NA,"Females","2",14095,11435,630,1074
"470",104117,98,8,"Males","3",11565,8405,306,NA
"471",325249,66,NA,"Females","1",2196,1900,91,NA
"472",340028,62,5,"Females","4",1878,1700,87,NA
"473",210150,92,9,"Males","3",6945,5540,245,908
"474",186913,88,9,"Females","22",5986,4462,10,863
"475",201217,46,4,"Females","1",652,579,34,NA
"476",263566,71,NA,"Males","4",2758,2239,129,NA
"477",209976,78,8,"Females","2",4142,3410,254,337
"478",406700,106,11,"Females","4",11905,8965,1540,243
"479",300475,59,5,"Females","1",2100,1816,95,NA
"480",420971,108,10,"Females","2",14605,12490,1035,218
"481",300725,55,5,"Females","1",1553,1377,48,NA
"482",124907,76,6,"Males","3",3742,3140,207,NA
"483",129505,78,NA,"Males","3",3460,3066,134,75
"484",206884,66,6,"Males","3",2267,1770,162,289
"485",390719,69,NA,"Males",NA,2871,2557,173.9,NA
"486",162574,53,4,"Females","1",1420,1136,70,NA
"487",429975,71,6,"Females","4",3174,2471,258,NA
"488",85080,67,5,"Males","2",2783,2245,NA,NA
"489",333857,95,8,"Females","2",9955,7305,660,1520
"490",120766,84,7,"Females","22",4576,3440,123,612
"491",385703,60,3,"Females","1",2450,2245,84,NA
"492",56587,51,4,"Females","1",1161,942,132,NA
"493",104502,97,8,"Females","1",10010,8260,688,NA
"494",359849,66,6,"Females",NA,3140,2624,46,NA
"495",96470,68,5,"Males","1",2806,2518,115,NA
"496",140928,38,3,"Males","1",441,390,18,NA
"497",173859,61,4,"Males","4",1893,1627,136,NA
"498",345677,43,4,"Males","1",678,552,26,NA
"499",209192,74,6,"Females","32",3624,3002,75,NA
"500",74082,97,9,"Males","3",8630,6730,419,1220
"501",161327,39,3,"Males","1",464,420,18,NA
"502",411020,33,3,"Males","1",266,231,14,NA
"503",406710,60,4,"Females","1",1789,1552,76,NA
"504",316265,67,6,"Females","1",3080,2400.9,440,NA
"505",214669,6.5,NA,NA,NA,2.2,NA,NA,NA
"506",73692,120,14,"Females","2",19460,14500,1424,1981
"507",89033,68,5,"Females","1",3224,2502,110,NA
"508",56643,47,4,"Females","1",905,757,88,NA
"509",229738,55,5,"Males","1",1559,1292,78,NA
"510",335889,109,10,"Males","3",11895,10390,593,NA
"511",86043,76,6,"Females","1",4002,3714,NA,NA
"512",62589,145,17,"Females","2",29580,22020,1667,3154
"513",365169,82,8,"Females","2",5692,4546,589,180
"514",254248,34,3,"Females","1",344,296,8,NA
"515",64377,60,6,"Males","1",1971,1658,83,NA
"516",407659,67,6,NA,NA,3162,NA,NA,NA
"517",63768,68,5,"Males","3",2663,2249,96,213
"518",300767,51,4,"Females","1",1084,946,73,NA
"519",83775,58,4,"Females","1",1510,1399,NA,NA
"520",243659,64,NA,NA,NA,2172,1841,NA,NA
"521",268475,72,6,"Males","1",2875,2660,42.9,NA
"522",246444,64,5,"Males","1",2186,1842,115,NA
"523",415492,69,6,"Males","4",2708,2389,51,NA
"524",406229,48,3,"Females","1",1184,962,62,NA
"525",202585,68,5,"Females","1",2522,2371,NA,NA
"526",156281,68,5,"Females","1",2678,2244,177,NA
"527",96377,41,2,"Males","1",606,555,19,NA
"528",95347,92,5,"Females","1",9760,8300,880,NA
"529",100577,95,8,"Males","2",10090,7810,NA,NA
"530",312680,59,5,"Males","2",2187,1900,101.9,123
"531",279457,30,3,"Females","1",237,220,1.3,NA
"532",161435,54,4,"Males","1",1445,NA,NA,NA
"533",415318,102,10,"Males","3",9040,6730,438,1442
"534",300582,63,5,"Males","1",2255,2008,57,NA
"535",159223,68,NA,NA,NA,3120,NA,NA,NA
"536",174171,76,4,"Males","2",4946,3966,156,369
"537",182250,72,7,NA,NA,3836,NA,NA,NA
"538",324875,67,5,"Males","2",3832,2957,447,47
"539",345653,55,4,"Males","1",1432,1328,23,NA
"540",101249,90,8,"Females","2",6445,5096,379,786
"541",412098,85,7,"Females","2",5696,4582,407,485
"542",220001,43,3,"Males","2",669,616,14,NA
"543",159211,57,NA,NA,NA,1738,NA,NA,NA
"544",365047,25,2,"Males","1",123,107,7,NA
"545",313194,84,7,"Males","4",7575,6455,464,NA
"546",280083,87,9,"Males","2",7215,5304,598,1124
"547",229505,52,4,"Males","1",1240,1062,84,NA
"548",326369,43,4,"Males","2",798,688,48,NA
"549",330972,37,3,"Males","1",405,357,9,NA
"550",155156,67,5,"Females","1",2507,2253,76,NA
"551",219586,57,NA,"Males","1",1409,1213,62,NA
"552",247400,59,4,"Females","1",1656,1453,58,NA
"553",173679,44,NA,"Males","1",504,444,13,NA
"554",295189,52,4,NA,NA,1311,NA,NA,NA
"555",403186,102,NA,"Females","4",9560,8335,678,NA
"556",73822,82,7,"Females","2",4884,3878,226,317
"557",17772,93,NA,"Females","2",9000,6900,NA,NA
"558",389887,43,2,"Males","1",730,652,25,NA
"559",406014,39,NA,NA,NA,450,406,6,NA
"560",301423,53,5,"Males","2",1601,1203,149,202
"561",208173,106,12,"Males","3",12770,9565,792,2207
"562",389880,64,4,"Females","1",2537,2116,83,NA
"563",88695,69,7,"Females","2",3654,2833,174,438
"564",412965,99,9,"Females","2",8310,6385,581,964
"565",214737,6.7,NA,NA,NA,2.2,NA,NA,NA
"566",214813,7.6,NA,NA,NA,2.7,NA,NA,NA
"567",357797,81,7,"Females","4",5382,4390,518,NA
"568",166755,69,5,"Males","3",3354,2372,337,448
"569",406034,29,NA,NA,NA,180,166,2,NA
"570",118246,47,4,"Males","1",844,773,19,NA
"571",436078,20,1,"Males","1",64,58,1,NA
"572",406114,57,3,"Females","1",1446,1312,57,4
"573",379409,35,3,"Males","1",359,327,13,NA
"574",300816,65,5,"Males","2",2725,1933,233,486
"575",192198,4,NA,NA,NA,0.4,NA,NA,NA
"576",73138,42,3,"Females","1",585,531,14,NA
"577",303918,76,7,"Males","3",3772,3354,125,NA
"578",192182,5.7,NA,NA,NA,1.1,NA,NA,NA
"579",349220,78,8,"Males","2",3993,3314,224,294
"580",172662,80,6,"Females","1",4350,3992,NA,NA
"581",70045,73,5,"Females","3",3484,2697,171,462
"582",101243,91,7,"Females","2",8700,6165,587,964
"583",207137,49,4,"Males","3",1043,842,53,104
"584",88937,89,8,"Males","3",7435,5926,439,624
"585",120756,94,6,"Females","3",10670,8450,568,1274
"586",214727,5.7,NA,NA,NA,1.3,NA,NA,NA
"587",87083,53,5,"Females","1",1139,997,43,NA
"588",379229,84,7,"Females","2",6665,4803,796,483
"589",425660,72,6,"Males","2",3765,2985,225,390
"590",203827,54,5,"Females","1",1215,1109,14,NA
"591",167250,74,6,"Females","22",4204,3248,79,NA
"592",268457,38,2,"Females","1",486,435,13,NA
"593",73220,61,5,"Females","1",1899,1682,55,NA
"594",427948,96,6,"Males","3",8975,6905,658,1025
"595",349856,87,6,"Males","3",5080,4470,219,NA
"596",87488,40,3,"Females","1",499,440,17,NA
"597",286007,49,7,"Males","4",1232,1038,17,NA
"598",280637,51,4,"Females","1",1174,1008.9,88,NA
"599",265655,69,NA,"Females","2",2744,2351,NA,NA
"600",235753,91,6,"Males","3",7050,5552,288,865
"601",383256,89,8,"Males","4",5210,4443,320,NA
"602",187735,65,NA,"Males","1",2385,1889,33,NA
"603",36072,103,NA,"Females","1",10375,8455,NA,NA
"604",89052,93,8,"Males","2",7460,6190,NA,NA
"605",153842,75,5,NA,NA,3398,NA,NA,NA
"606",415528,97,11,"Males","3",7710,6400,759,NA
"607",195953,48,4,"Females","1",917,831,29,NA
"608",118272,45,4,"Females","1",781,671,57,NA
"609",385581,55,NA,"Males","4",1336,1226,NA,NA
"610",43595,62,NA,"Males","2",1980,1600,NA,NA
"611",335889,99,9,"Males","3",7795,6690,501,NA
"612",395027,83,8,"Females","2",7005,4980,456,188
"613",83933,85,7,"Males","2",4986,4296,320,NA
"614",256853,62,5,"Females","2",2583,1909,183,224
"615",335890,90,6,"Females","4",5808,5114,291,NA
"616",73935,77,5,"Males","3",3946,3244,219,355
"617",123616,85,7,"Females","2",5410,4302,354,569
"618",74498,82,6,"Males","4",5210,4700,NA,NA
"619",100577,81,5,"Females","2",7195,5796,NA,NA
"620",17781,48,NA,NA,NA,900,700,NA,NA
"621",195577,49,4,"Females","5",1090,967,44,NA
"622",192317,4.3,NA,NA,NA,0.6,NA,NA,NA
"623",261018,58,5,"Males","3",1900,1638,39,128
"624",380448,85,7,"Females","2",5895,4276,572,515
"625",25698,89,9,"Males","2",7847,6539,NA,NA
"626",128434,68,NA,"Females","22",2846,2115,102,424
"627",189522,55,4,"Females","1",1378,1294,NA,NA
"628",368932,100,8,"Females","22",12750,8945,715,2490
"629",73933,104,6,"Males","3",12915,9860,938,1665
"630",425793,48,4,"Females","1",1010,883,59,NA
"631",394851,85,8,"Females","2",6280,4785,560,450
"632",401087,76,7,"Males","3",3854,3313,196,163
"633",281061,48,4,"Males","1",994,868,79,NA
"634",192293,3.8,NA,NA,NA,0.3,NA,NA,NA
"635",83887,72,5,"Females","2",3396,2654,118,NA
"636",73546,48,3,"Females","1",906,796,60,NA
"637",421430,82,6,"Females","4",4335,NA,130,95
"638",288605,86,6,"Females","2",6394.9,5224,214,709
"639",368951,69,7,"Females","22",3812,2703,257,567.9
"640",229174,47,5,"Males","1",822,707,42,NA
"641",364990,33,3,"Females","1",313,269,11,NA
"642",167834,54,4,"Females","5",1254,1075,23,NA
"643",196650,46,3,"Females","1",824,758,37,NA
"644",300750,26,2,"Males","1",119,106,1,NA
"645",89027,85,NA,"Females","2",5850,4226,529,712
"646",50230,62,NA,"Females","1",2145,1825,NA,NA
"647",317246,55,5,"Females","1",1637,1381.9,57,NA
"648",303944,87,NA,"Males","3",6380,4812,395,NA
"649",214683,6.6,NA,NA,NA,2.3,NA,NA,NA
"650",284946,110,6,"Females","2",21585,16180,1365,4054
"651",248211,57,5,"Males","2",1873,1461,83,46
"652",220027,47,3,"Females","1",841,749,22,NA
"653",413086,103,11,"Males","3",11585,8370,618,1703
"654",406130,106,9,"Females","4",11840,10090,960,165
"655",131653,75,6,"Females","1",3452,3198,NA,NA
"656",416188,38,3,"Males","1",446,417,9,NA
"657",394565,110,11,"Females","2",11260,8750,960,830
"658",374082,10,0,NA,NA,10,NA,NA,NA
"659",201356,62,5,"Females","1",2375,2062,133,NA
"660",163925,57,4,"Males","1",1551,1321,84,NA
"661",235765,98,8,"Males","3",9900,7390,629,1438
"662",89031,81,NA,"Females","2",5066,3924,437,459
"663",159960,47,3,"Females","1",1091,1001,NA,NA
"664",125201,82,8,"Males","2",5044,4164,280,415
"665",254580,56,4,"Males","2",1700,1419,146,59
